item_id,item_name,item_name_fr,boss,boss_fr,raid_size,hm,slot,ilvl,drops_per_id,icon
45599,Sabatons of Lifeless Night,Solerets de la nuit sans vie,Algalon the Observer,Algalon l'Observateur,25,True,Feet,252,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_boots_plate_06.jpg
45609,Comet's Trail,Queue de la comète,Algalon the Observer,Algalon l'Observateur,25,True,Trinket,252,0.2,https://wow.zamimg.com/images/wow/icons/large/spell_arcane_starfire.jpg
45587,Bulwark of Algalon,Rempart d'Algalon,Algalon the Observer,Algalon l'Observateur,25,True,Weapon 1H,252,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_shield_67.jpg
45612,Constellus,Constellus,Algalon the Observer,Algalon l'Observateur,25,True,Weapon 1H,252,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_mace_92.jpg
45617,Cosmos,Cosmos,Algalon the Observer,Algalon l'Observateur,25,True,Weapon 1H,252,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_offhand_ulduarraid_d_03.jpg
45326,Platinum Band of the Aesir,Bague des Ases en platine,Auriaya,Auriaya,25,False,Finger,232,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_ring_50naxxramas.jpg
45947,"Serilas, Blood Blade of Invar One-Arm","Serilas, Lame-sang d'Invar le Manchot",Freya,Freya,10,True,Weapon 1H,245,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_sword_133.jpg
45886,Icecore Staff,Bâton au coeur de glace,Hodir,Hodir,10,True,Weapon 2H,245,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_staff_94.jpg
45946,Fire Orchid Signet,Chevalière de l'orchidée de feu,Freya,Freya,10,True,Finger,239,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_ring_65.jpg
45114,Steamcaller's Totem,Totem d'implorateur de la vapeur,Flame Leviathan,Léviathan des flammes,25,False,Ranged,232,0.2,https://wow.zamimg.com/images/wow/icons/large/spell_nature_slowingtotem.jpg
45146,Shackles of the Odalisque,Menottes de l'odalisque,Razorscale,Tranchécaille,25,False,Wrist,232,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_bracer_27.jpg
45119,Embrace of the Leviathan,Etreinte du léviathan,Flame Leviathan,Léviathan des flammes,25,False,Waist,232,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_belt_49.jpg
45511,Scepter of Lost Souls,Sceptre des âmes perdues,General Vezax,Général Vezax,25,False,Ranged,238,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_wand_28.jpg
45454,Frost-bound Chain Bracers,Brassards cerclés de givre en anneaux,Hodir,Hodir,25,False,Wrist,232,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_bracer_25.jpg
45498,"Lotrafen, Spear of the Damned","Lotrafen, la lance des damnés",General Vezax,Général Vezax,25,False,Weapon 2H,238,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_weapon_halberd_30.jpg
46035,"Aesuga, Hand of the Ardent Champion","Aesuga, Main du champion ardent",General Vezax,Général Vezax,10,True,Weapon 1H,245,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_mace_92.jpg
46036,Void Sabre,Sabre du Vide,General Vezax,Général Vezax,10,True,1H Weapon,245,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_sword_133.jpg
45928,Gauntlets of the Thunder God,Gantelets du dieu du tonnerre,Thorim,Thorim,10,True,Hands,239,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_gauntlets_62.jpg
45474,Pauldrons of the Combatant,Espauliers du combattant,Thorim,Thorim,25,True,Shoulder,252,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_shoulder_01.jpg
47559,Regalia of the Grand Vanquisher,Tenue de parade du grand vainqueur,Tribute Chest 1A,Coffre d'offrande 1T,25,True,Other,258,4,https://wow.zamimg.com/images/wow/icons/large/inv_chest_chain_03.jpg
47558,Regalia of the Grand Protector,Tenue de parade du grand protecteur,Tribute Chest 1A,Coffre d'offrande 1T,25,True,Other,258,4,https://wow.zamimg.com/images/wow/icons/large/inv_chest_chain_03.jpg
47557,Regalia of the Grand Conqueror,Tenue de parade du grand conquérant,Tribute Chest 1A,Coffre d'offrande 1T,25,True,Other,258,4,https://wow.zamimg.com/images/wow/icons/large/inv_chest_chain_03.jpg
47060,Charge of the Demon Lord,Devoir du seigneur démoniaque,Lord Jaraxxus,Seigneur Jaraxxus,25,True,Neck,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_necklace_34.jpg
47545,Vereesa's Dexterity,Dextérité de Vereesa,Tribute Chest 50A,Coffre d'offrande 50T,25,True,Back,272,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_misc_cape_16.jpg
47155,Bracers of Dark Determination,Brassards de la sombre détermination,Anub'arak,Anub'arak,25,True,Wrist,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_bracer_23b.jpg
46969,Steel Bladebreaker,Brise-lame en acier,Northrend Beasts,Bêtes du Norfendre,25,True,Weapon 1H,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_weapon_shortblade_95.jpg
47112,Belt of the Merciless Killer,Ceinture du tueur impitoyable,Twin Val'kyr,Jumelles Val'kyr,25,True,Waist,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_belt_37c.jpg
46975,Leggings of the Broken Beast,Jambières de la bête domptée,Northrend Beasts,Bêtes du Norfendre,25,True,Legs,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_pants_leather_28.jpg
47077,Treads of the Icewalker,Bottines du marcheglace,Faction Champions,Champions de Faction,25,True,Feet,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_boots_leather_02.jpg
47075,Ring of Callous Aggression,Anneau de l'agression cruelle,Faction Champions,Champions de Faction,25,True,Finger,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_ring_65.jpg
47131,Death's Verdict,Verdict de la mort,Twin Val'kyr,Jumelles Val'kyr,25,True,Trinket,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_misc_bone_skull_02.jpg
47521,BRK-1000,BRK-1000,Tribute Chest 25A,Coffre d'offrange 25T,25,True,Ranged,258,0.142857143,https://wow.zamimg.com/images/wow/icons/large/inv_weapon_rifle_35.jpg
47110,The Executioner's Malice,La Malveillance de l'exécuteur,Twin Val'kyr,Jumelles Val'kyr,25,True,Neck,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_necklace_33.jpg
47547,Varian's Furor,Fureur de Varian,Tribute Chest 50A,Coffre d'offrande 50T,25,True,Back,272,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_misc_cape_16.jpg
47526,Remorseless,Sans remords,Tribute Chest 25A,Coffre d'offrange 25T,25,True,Weapon 1H,258,0.142857143,https://wow.zamimg.com/images/wow/icons/large/inv_mace_105.jpg
47002,Bloodbath Belt,Ceinture du bain de sang,Lord Jaraxxus,Seigneur Jaraxxus,25,True,Waist,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_belt_49c.jpg
47132,Legguards of Ascension,Garde-jambes d'ascension,Twin Val'kyr,Jumelles Val'kyr,25,True,Legs,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_pants_plate_28.jpg
46966,Band of the Violent Temperment,Bague du tempérament violent,Northrend Beasts,Bêtes du Norfendre,25,True,Finger,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_ring_76.jpg
47920,Carnivorous Band,Bague carnivore,Northrend Beasts,Bêtes du Norfendre,10,True,Finger,245,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_ring_53naxxramas.jpg
47133,The Arbiter's Muse,La muse du médiateur,Twin Val'kyr,Jumelles Val'kyr,25,True,Neck,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_necklace_44.jpg
47549,Magni's Resolution,Résolution de Magni,Tribute Chest 50A,Coffre d'offrande 50T,25,True,Back,272,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_misc_cape_16.jpg
46968,Chestplate of the Towering Monstrosity,Pansière de la monstruosité imposante,Northrend Beasts,Bêtes du Norfendre,25,True,Chest,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_chest_plate20.jpg
47506,Silverwing Defender,Défenseur aile-argent,Tribute Chest 25A,Coffre d'offrange 25T,25,True,Weapon 1H,258,0.142857143,https://wow.zamimg.com/images/wow/icons/large/inv_sword_145.jpg
46964,Crystal Plated Vanguard,Avant-garde à plaques de cristal,Northrend Beasts,Bêtes du Norfendre,25,True,Weapon 1H,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_shield_68.jpg
47076,Girdle of Bloodied Scars,Ceinturon des balafres sanglantes,Faction Champions,Champions de Faction,25,True,Waist,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_belt_48c.jpg
47003,Dawnbreaker Greaves,Grèves brise-aube,Lord Jaraxxus,Seigneur Jaraxxus,25,True,Feet,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_boots_plate_06.jpg
47157,Signet of the Traitor King,Chevalière du roi traître,Anub'arak,Anub'arak,25,True,Finger,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_ring_57.jpg
47088,Satrina's Impeding Scarab,Scarabée d'obstruction de Satrina,Faction Champions,Champions de Faction,25,True,Trinket,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_scarab_crystal.jpg
47156,Stormpike Cleaver,Fendoir foudrepique,Anub'arak,Anub'arak,25,True,Weapon 1H,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_axe_105.jpg
47154,Greaves of the 7th Legion,Grèves de la 7e Légion,Anub'arak,Anub'arak,25,True,Feet,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_boots_plate_01.jpg
47144,Wail of the Val'kyr,Complainte des val'kyrs,Twin Val'kyr,Jumelles Val'kyr,25,True,Neck,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_necklace_36.jpg
47552,Jaina's Radiance,Radiance de Jaina,Tribute Chest 50A,Coffre d'offrande 50T,25,True,Back,272,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_misc_cape_16.jpg
46980,Blade of Tarasque,Lame de la tarasque,Northrend Beasts,Bêtes du Norfendre,25,True,Weapon 1H,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_weapon_shortblade_99.jpg
47085,Bastion of Purity,Bastion de pureté,Faction Champions,Champions de Faction,25,True,Weapon 1H,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_shield_69.jpg
47084,Cord of Biting Cold,Corde du froid mordant,Faction Champions,Champions de Faction,25,True,Waist,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_belt_52.jpg
47190,Legwraps of the Awakening,Jambards de l'éveil,Anub'arak,Anub'arak,25,True,Legs,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_pants_leather_28.jpg
47099,Boots of Tremoring Earth,Bottes du tremblement de terre,Faction Champions,Champions de Faction,25,True,Feet,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_boots_chain_06.jpg
47188,Reign of the Unliving,Règne des non-vivants,Anub'arak,Anub'arak,25,True,Trinket,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_crown_13.jpg
47074,Bracers of the Untold Massacre,Brassards du massacre inavoué,Faction Champions,Champions de Faction,25,True,Wrist,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_bracer_32a.jpg
47078,Justicebringer,Porte-justice,Faction Champions,Champions de Faction,25,True,Weapon 2H,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_axe_103.jpg
47240,Gloves of Bitter Reprisal,Gants des représailles amères,Anub'arak,Anub'arak,25,True,Hands,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_gauntlets_75.jpg
46995,Talonstrike,Frappe-serres,Lord Jaraxxus,Seigneur Jaraxxus,25,True,Ranged,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_weapon_crossbow_34.jpg
47143,Bindings of Dark Essence,Manchettes de la sombre essence,Twin Val'kyr,Jumelles Val'kyr,25,True,Wrist,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_bracer_37.jpg
47206,Misery's End,Fin de la détresse,Anub'arak,Anub'arak,25,True,Weapon 1H,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_mace_107.jpg
47146,Chalice of Searing Light,Calice de la lumière incendiaire,Twin Val'kyr,Jumelles Val'kyr,25,True,Weapon 1H,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_offhand_pvealliance_d_01.jpg
47097,Boots of the Mourning Widow,Bottes de la veuve éplorée,Faction Champions,Champions de Faction,25,True,Feet,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_boots_cloth_23.jpg
47237,Band of Deplorable Violence,Bague de violence déplorable,Anub'arak,Anub'arak,25,True,Finger,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_ring_55.jpg
47224,Ring of the Darkmender,Anneau du sombre réparateur,Lord Jaraxxus,Seigneur Jaraxxus,25,True,Finger,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_ring_80.jpg
47147,Breastplate of the Frozen Lake,Cuirasse du lac gelé,Twin Val'kyr,Jumelles Val'kyr,25,True,Chest,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_chest_plate_22.jpg
46991,Belt of the Ice Burrower,Ceinture du fouisseur de glace,Northrend Beasts,Bêtes du Norfendre,25,True,Waist,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_belt_47a.jpg
47067,Legplates of Failing Light,Cuissards de la lumière déclinante,Lord Jaraxxus,Seigneur Jaraxxus,25,True,Legs,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_pants_plate_15.jpg
46986,Boots of the Courageous,Bottes des courageux,Northrend Beasts,Bêtes du Norfendre,25,True,Feet,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_boots_plate_11.jpg
47239,Archon Glaive,Couteau de brèche d'archonte,Anub'arak,Anub'arak,25,True,Weapon 2H,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_staff_101.jpg
47945,Gloves of the Silver Assassin,Gants de l'assassin d'argent,Faction Champions,Champions de Faction,10,True,Feet,245,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_gauntlets_77a.jpg
46977,Shawl of the Refreshing Winds,Châle des vents rafraîchissants,Northrend Beasts,Bêtes du Norfendre,25,True,Back,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_misc_cape_16.jpg
46993,Flowing Vestments of Ascent,Habits flottants de l'ascension,Northrend Beasts,Bêtes du Norfendre,25,True,Chest,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_chest_cloth_75.jpg
47066,Bracers of the Autumn Willow,Brassards du saule d'automne,Lord Jaraxxus,Seigneur Jaraxxus,25,True,Wrist,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_bracer_30b.jpg
47958,Chalice of Benedictus,Calice de Benedictus,Twin Val'kyr,Jumelles Val'kyr,10,True,Weapon 1H,245,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_offhand_pvealliance_d_01.jpg
47145,Cord of Pale Thorns,Corde des pâles épines,Twin Val'kyr,Jumelles Val'kyr,25,True,Waist,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_belt_38a.jpg
47059,Solace of the Defeated,Réconfort des vaincus,Lord Jaraxxus,Seigneur Jaraxxus,25,True,Trinket,258,0.2,https://wow.zamimg.com/images/wow/icons/large/achievement_dungeon_ulduar77_25man.jpg
47553,Bolvar's Devotion,Dévotion de Bolvar,Tribute Chest 50A,Coffre d'offrande 50T,25,True,Back,272,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_misc_cape_16.jpg
47129,Skyweaver Robes,Robe de tisseur céleste,Twin Val'kyr,Jumelles Val'kyr,25,True,Chest,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_chest_cloth_75.jpg
46973,Cord of the Tenebrous Mist,Corde de la brume ténébreuse,Northrend Beasts,Bêtes du Norfendre,25,True,Waist,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_belt_52.jpg
47208,Armbands of the Ashen Saint,Bracières du saint cendreux,Anub'arak,Anub'arak,25,True,Wrist,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_bracer_37.jpg
47924,Belt of the Frozen Reach,Ceinture des confins Gelés,Northrend Beasts,Bêtes du Norfendre,10,True,Waist,245,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_belt_49b.jpg
47001,Lionhead Slasher,Balafreur à tête de lion,Lord Jaraxxus,Seigneur Jaraxxus,25,True,Weapon 1H,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_axe_105.jpg
47934,Planestalker Signet,Chevalière du traqueur des plans,Lord Jaraxxus,Seigneur Jaraxxus,10,True,Finger,245,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_ring_61.jpg
46965,Breastplate of Cruel Intent,Plastron de l'intention cruelle,Northrend Beasts,Bêtes du Norfendre,25,True,Chest,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_chest_mail_07.jpg
47153,Belt of Deathly Dominion,Ceinture de domination mortelle,Anub'arak,Anub'arak,25,True,Waist,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_belt_45a.jpg
47109,Sabatons of Ruthless Judgment,Solerets du jugement brutal,Twin Val'kyr,Jumelles Val'kyr,25,True,Feet,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_boots_chain_07.jpg
47517,Blade of the Unbroken Covenant,Lame du concordat intact,Tribute Chest 25A,Coffre d'offrande 25T,25,True,Weapon 1H,258,0.142857143,https://wow.zamimg.com/images/wow/icons/large/inv_sword_144.jpg
47191,Legguards of the Lurking Threat,Garde-jambes de la menace tapie,Anub'arak,Anub'arak,25,True,Legs,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_pants_mail_25.jpg
47064,Symbol of Transgression,Symbole de transgression,Lord Jaraxxus,Seigneur Jaraxxus,25,True,Weapon 1H,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_offhand_pvealliance_d_01.jpg
47922,Rod of Imprisoned Souls,Bâtonnet des âmes emprisonnées,Northrend Beasts,Bêtes du Norfendre,10,True,Ranged,245,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_wand_15.jpg
47918,Dreadscale Armguards,Garde-bras d'Ecaille-d'effroi,Northrend Beasts,Bêtes du Norfendre,10,True,Wrist,245,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_bracer_32.jpg
49475,Judgement Heaume,Armet du jugement,Onyxia,Onyxia,25,False,Head,245,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_helmet_74.jpg
47916,Armbands of the Northern Stalker,Bracières du traqueur nordique,Northrend Beasts,Bêtes du Norfendre,10,True,Wrist,245,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_bracer_32a.jpg
47189,Leggings of the Deepening Void,Jambières du vide profond,Anub'arak,Anub'arak,25,True,Legs,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_pants_cloth_33.jpg
47928,Firestorm Ring,Anneau tempête-de-feu,Lord Jaraxxus,Seigneur Jaraxxus,10,True,Finger,245,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_ring_57.jpg
47930,Amulet of Binding Elements,Amulette du lien des éléments,Lord Jaraxxus,Seigneur Jaraxxus,10,True,Neck,245,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_necklace_46.jpg
47238,Maiden's Favor,Faveur de la damoiselle,Anub'arak,Anub'arak,25,True,Back,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_misc_cape_16.jpg
47062,Leggings of the Soothing Touch,Jambières de la caresse apaisante,Lord Jaraxxus,Seigneur Jaraxxus,25,True,Legs,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_pants_cloth_33.jpg
47236,Gloves of the Lifeless Touch,Gants de la caresse sans vie,Anub'arak,Anub'arak,25,True,Hands,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_gauntlets_79.jpg
47519,Catastrophe,Catastrophe,Tribute Chest 25A,Coffre d'offrande 25T,25,True,Weapon 2H,258,0.142857143,https://wow.zamimg.com/images/wow/icons/large/inv_mace_106.jpg
47111,Bracers of the Shieldmaiden,Brassards de la vierge guerrière,Twin Val'kyr,Jumelles Val'kyr,25,True,Wrist,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_bracer_31.jpg
47061,Legguards of Feverish Dedication,Garde-jambes du dévouement fiévreux,Lord Jaraxxus,Seigneur Jaraxxus,25,True,Legs,258,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_pants_plate_20.jpg
52028,Vanquisher's Mark of Sanctification,Marque de sanctification de vainqueur,ICC,ICC,25,True,Tier,277,3.33,https://wow.zamimg.com/images/wow/icons/large/ability_paladin_shieldofthetemplar.jpg
50609,Bone Sentinel's Amulet,Amulette de la sentinelle d'ossements,Lord Marrowgar,Seigneur Gargamoelle,25,True,Neck,277,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_necklace_53.jpg
50668,Greatcloak of the Turned Champion,Grande cape du champion retourné,Deathbringer Saurfang,Porte-mort Saurcroc,25,True,Back,277,0.2,https://wow.zamimg.com/images/wow/icons/large/item_icecrowncape.jpg
50717,Sanguine Silk Robes,Robe en soie sanguine,Blood Prince Council,Conseil des Princes de Sang,25,True,Chest,277,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_chest_cloth_80.jpg
50630,Bracers of Eternal Dreaming,Brassards des rêves éternels,Valithria Dreamwalker,Valithria Marcherêve,25,True,Wrist,277,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_bracer_40.jpg
50635,Sundial of Eternal Dusk,Cadran solaire de pénombre éternelle,Sindragosa,Sindragosa,25,True,Weapon 1H,277,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_offhand_zulaman_d_02.jpg
50705,Professor's Bloodied Smock,Blouse ensanglantée de professeur,Professor Putricide,Professeur Putricide,25,True,Waist,277,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_belt_59.jpg
50636,Memory of Malygos,Mémoire de Malygos,Sindragosa,Sindragosa,25,True,Ring,277,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_ring_40.jpg
50366,Althor's Abacus,Boulier d'Althor,Gunship Armory,Armurerie de la Cannonière,25,True,Trinket,277,0.2,https://wow.zamimg.com/images/wow/icons/large/inv_jewelry_trinket_02.jpg
